image,dir,class,dataset
ISIC_0058265.JPG,datasets/ISIC\Solar lentigo\ISIC_0058265.JPG,solar_lentigo,ISIC
ISIC_0058269.JPG,datasets/ISIC\Solar lentigo\ISIC_0058269.JPG,solar_lentigo,ISIC
ISIC_0058293.JPG,datasets/ISIC\Solar lentigo\ISIC_0058293.JPG,solar_lentigo,ISIC
ISIC_0058449.JPG,datasets/ISIC\Solar lentigo\ISIC_0058449.JPG,solar_lentigo,ISIC
ISIC_0058684.JPG,datasets/ISIC\Solar lentigo\ISIC_0058684.JPG,solar_lentigo,ISIC
ISIC_0058785.JPG,datasets/ISIC\Solar lentigo\ISIC_0058785.JPG,solar_lentigo,ISIC
ISIC_0058821.JPG,datasets/ISIC\Solar lentigo\ISIC_0058821.JPG,solar_lentigo,ISIC
ISIC_0058872.JPG,datasets/ISIC\Solar lentigo\ISIC_0058872.JPG,solar_lentigo,ISIC
ISIC_0058873.JPG,datasets/ISIC\Solar lentigo\ISIC_0058873.JPG,solar_lentigo,ISIC
ISIC_0058932.JPG,datasets/ISIC\Solar lentigo\ISIC_0058932.JPG,solar_lentigo,ISIC
ISIC_0058974.JPG,datasets/ISIC\Solar lentigo\ISIC_0058974.JPG,solar_lentigo,ISIC
ISIC_0059022.JPG,datasets/ISIC\Solar lentigo\ISIC_0059022.JPG,solar_lentigo,ISIC
ISIC_0059186.JPG,datasets/ISIC\Solar lentigo\ISIC_0059186.JPG,solar_lentigo,ISIC
ISIC_0059191.JPG,datasets/ISIC\Solar lentigo\ISIC_0059191.JPG,solar_lentigo,ISIC
ISIC_0059333.JPG,datasets/ISIC\Solar lentigo\ISIC_0059333.JPG,solar_lentigo,ISIC
ISIC_0059564.JPG,datasets/ISIC\Solar lentigo\ISIC_0059564.JPG,solar_lentigo,ISIC
ISIC_0059616.JPG,datasets/ISIC\Solar lentigo\ISIC_0059616.JPG,solar_lentigo,ISIC
ISIC_0059678.JPG,datasets/ISIC\Solar lentigo\ISIC_0059678.JPG,solar_lentigo,ISIC
ISIC_0059706.JPG,datasets/ISIC\Solar lentigo\ISIC_0059706.JPG,solar_lentigo,ISIC
ISIC_0059863.JPG,datasets/ISIC\Solar lentigo\ISIC_0059863.JPG,solar_lentigo,ISIC
ISIC_0059970.JPG,datasets/ISIC\Solar lentigo\ISIC_0059970.JPG,solar_lentigo,ISIC
ISIC_0060204.JPG,datasets/ISIC\Solar lentigo\ISIC_0060204.JPG,solar_lentigo,ISIC
ISIC_0060523.JPG,datasets/ISIC\Solar lentigo\ISIC_0060523.JPG,solar_lentigo,ISIC
ISIC_0060579.JPG,datasets/ISIC\Solar lentigo\ISIC_0060579.JPG,solar_lentigo,ISIC
ISIC_0060600.JPG,datasets/ISIC\Solar lentigo\ISIC_0060600.JPG,solar_lentigo,ISIC
ISIC_0060704.JPG,datasets/ISIC\Solar lentigo\ISIC_0060704.JPG,solar_lentigo,ISIC
ISIC_0060833.JPG,datasets/ISIC\Solar lentigo\ISIC_0060833.JPG,solar_lentigo,ISIC
ISIC_0060879.JPG,datasets/ISIC\Solar lentigo\ISIC_0060879.JPG,solar_lentigo,ISIC
ISIC_0060920.JPG,datasets/ISIC\Solar lentigo\ISIC_0060920.JPG,solar_lentigo,ISIC
ISIC_0060933.JPG,datasets/ISIC\Solar lentigo\ISIC_0060933.JPG,solar_lentigo,ISIC
ISIC_0060966.JPG,datasets/ISIC\Solar lentigo\ISIC_0060966.JPG,solar_lentigo,ISIC
ISIC_0061149.JPG,datasets/ISIC\Solar lentigo\ISIC_0061149.JPG,solar_lentigo,ISIC
ISIC_0061235.JPG,datasets/ISIC\Solar lentigo\ISIC_0061235.JPG,solar_lentigo,ISIC
ISIC_0061321.JPG,datasets/ISIC\Solar lentigo\ISIC_0061321.JPG,solar_lentigo,ISIC
ISIC_0061338.JPG,datasets/ISIC\Solar lentigo\ISIC_0061338.JPG,solar_lentigo,ISIC
ISIC_0061405.JPG,datasets/ISIC\Solar lentigo\ISIC_0061405.JPG,solar_lentigo,ISIC
ISIC_0061476.JPG,datasets/ISIC\Solar lentigo\ISIC_0061476.JPG,solar_lentigo,ISIC
ISIC_0061550.JPG,datasets/ISIC\Solar lentigo\ISIC_0061550.JPG,solar_lentigo,ISIC
ISIC_0061610.JPG,datasets/ISIC\Solar lentigo\ISIC_0061610.JPG,solar_lentigo,ISIC
ISIC_0061640.JPG,datasets/ISIC\Solar lentigo\ISIC_0061640.JPG,solar_lentigo,ISIC
ISIC_0061646.JPG,datasets/ISIC\Solar lentigo\ISIC_0061646.JPG,solar_lentigo,ISIC
ISIC_0061689.JPG,datasets/ISIC\Solar lentigo\ISIC_0061689.JPG,solar_lentigo,ISIC
ISIC_0061725.JPG,datasets/ISIC\Solar lentigo\ISIC_0061725.JPG,solar_lentigo,ISIC
ISIC_0061757.JPG,datasets/ISIC\Solar lentigo\ISIC_0061757.JPG,solar_lentigo,ISIC
ISIC_0061785.JPG,datasets/ISIC\Solar lentigo\ISIC_0061785.JPG,solar_lentigo,ISIC
ISIC_0061789.JPG,datasets/ISIC\Solar lentigo\ISIC_0061789.JPG,solar_lentigo,ISIC
ISIC_0061924.JPG,datasets/ISIC\Solar lentigo\ISIC_0061924.JPG,solar_lentigo,ISIC
ISIC_0062247.JPG,datasets/ISIC\Solar lentigo\ISIC_0062247.JPG,solar_lentigo,ISIC
ISIC_0062361.JPG,datasets/ISIC\Solar lentigo\ISIC_0062361.JPG,solar_lentigo,ISIC
ISIC_0062368.JPG,datasets/ISIC\Solar lentigo\ISIC_0062368.JPG,solar_lentigo,ISIC
ISIC_0062411.JPG,datasets/ISIC\Solar lentigo\ISIC_0062411.JPG,solar_lentigo,ISIC
ISIC_0062421.JPG,datasets/ISIC\Solar lentigo\ISIC_0062421.JPG,solar_lentigo,ISIC
ISIC_0062424.JPG,datasets/ISIC\Solar lentigo\ISIC_0062424.JPG,solar_lentigo,ISIC
ISIC_0062561.JPG,datasets/ISIC\Solar lentigo\ISIC_0062561.JPG,solar_lentigo,ISIC
ISIC_0062587.JPG,datasets/ISIC\Solar lentigo\ISIC_0062587.JPG,solar_lentigo,ISIC
ISIC_0062590.JPG,datasets/ISIC\Solar lentigo\ISIC_0062590.JPG,solar_lentigo,ISIC
ISIC_0062672.JPG,datasets/ISIC\Solar lentigo\ISIC_0062672.JPG,solar_lentigo,ISIC
ISIC_0062699.JPG,datasets/ISIC\Solar lentigo\ISIC_0062699.JPG,solar_lentigo,ISIC
ISIC_0062754.JPG,datasets/ISIC\Solar lentigo\ISIC_0062754.JPG,solar_lentigo,ISIC
ISIC_0062968.JPG,datasets/ISIC\Solar lentigo\ISIC_0062968.JPG,solar_lentigo,ISIC
ISIC_0063075.JPG,datasets/ISIC\Solar lentigo\ISIC_0063075.JPG,solar_lentigo,ISIC
ISIC_0063076.JPG,datasets/ISIC\Solar lentigo\ISIC_0063076.JPG,solar_lentigo,ISIC
ISIC_0063201.JPG,datasets/ISIC\Solar lentigo\ISIC_0063201.JPG,solar_lentigo,ISIC
ISIC_0063398.JPG,datasets/ISIC\Solar lentigo\ISIC_0063398.JPG,solar_lentigo,ISIC
ISIC_0063510.JPG,datasets/ISIC\Solar lentigo\ISIC_0063510.JPG,solar_lentigo,ISIC
ISIC_0063542.JPG,datasets/ISIC\Solar lentigo\ISIC_0063542.JPG,solar_lentigo,ISIC
ISIC_0063635.JPG,datasets/ISIC\Solar lentigo\ISIC_0063635.JPG,solar_lentigo,ISIC
ISIC_0063718.JPG,datasets/ISIC\Solar lentigo\ISIC_0063718.JPG,solar_lentigo,ISIC
ISIC_0063729.JPG,datasets/ISIC\Solar lentigo\ISIC_0063729.JPG,solar_lentigo,ISIC
ISIC_0063783.JPG,datasets/ISIC\Solar lentigo\ISIC_0063783.JPG,solar_lentigo,ISIC
ISIC_0064025.JPG,datasets/ISIC\Solar lentigo\ISIC_0064025.JPG,solar_lentigo,ISIC
ISIC_0064228.JPG,datasets/ISIC\Solar lentigo\ISIC_0064228.JPG,solar_lentigo,ISIC
ISIC_0064264.JPG,datasets/ISIC\Solar lentigo\ISIC_0064264.JPG,solar_lentigo,ISIC
ISIC_0064445.JPG,datasets/ISIC\Solar lentigo\ISIC_0064445.JPG,solar_lentigo,ISIC
ISIC_0064518.JPG,datasets/ISIC\Solar lentigo\ISIC_0064518.JPG,solar_lentigo,ISIC
ISIC_0064793.JPG,datasets/ISIC\Solar lentigo\ISIC_0064793.JPG,solar_lentigo,ISIC
ISIC_0064942.JPG,datasets/ISIC\Solar lentigo\ISIC_0064942.JPG,solar_lentigo,ISIC
ISIC_0065232.JPG,datasets/ISIC\Solar lentigo\ISIC_0065232.JPG,solar_lentigo,ISIC
ISIC_0065514.JPG,datasets/ISIC\Solar lentigo\ISIC_0065514.JPG,solar_lentigo,ISIC
ISIC_0065554.JPG,datasets/ISIC\Solar lentigo\ISIC_0065554.JPG,solar_lentigo,ISIC
ISIC_0065744.JPG,datasets/ISIC\Solar lentigo\ISIC_0065744.JPG,solar_lentigo,ISIC
ISIC_0065865.JPG,datasets/ISIC\Solar lentigo\ISIC_0065865.JPG,solar_lentigo,ISIC
ISIC_0065909.JPG,datasets/ISIC\Solar lentigo\ISIC_0065909.JPG,solar_lentigo,ISIC
ISIC_0065935.JPG,datasets/ISIC\Solar lentigo\ISIC_0065935.JPG,solar_lentigo,ISIC
ISIC_0065964.JPG,datasets/ISIC\Solar lentigo\ISIC_0065964.JPG,solar_lentigo,ISIC
ISIC_0066072.JPG,datasets/ISIC\Solar lentigo\ISIC_0066072.JPG,solar_lentigo,ISIC
ISIC_0066089.JPG,datasets/ISIC\Solar lentigo\ISIC_0066089.JPG,solar_lentigo,ISIC
ISIC_0066256.JPG,datasets/ISIC\Solar lentigo\ISIC_0066256.JPG,solar_lentigo,ISIC
ISIC_0066313.JPG,datasets/ISIC\Solar lentigo\ISIC_0066313.JPG,solar_lentigo,ISIC
ISIC_0066385.JPG,datasets/ISIC\Solar lentigo\ISIC_0066385.JPG,solar_lentigo,ISIC
ISIC_0066706.JPG,datasets/ISIC\Solar lentigo\ISIC_0066706.JPG,solar_lentigo,ISIC
ISIC_0066731.JPG,datasets/ISIC\Solar lentigo\ISIC_0066731.JPG,solar_lentigo,ISIC
ISIC_0066764.JPG,datasets/ISIC\Solar lentigo\ISIC_0066764.JPG,solar_lentigo,ISIC
ISIC_0066946.JPG,datasets/ISIC\Solar lentigo\ISIC_0066946.JPG,solar_lentigo,ISIC
ISIC_0067035.JPG,datasets/ISIC\Solar lentigo\ISIC_0067035.JPG,solar_lentigo,ISIC
ISIC_0067039.JPG,datasets/ISIC\Solar lentigo\ISIC_0067039.JPG,solar_lentigo,ISIC
ISIC_0067065.JPG,datasets/ISIC\Solar lentigo\ISIC_0067065.JPG,solar_lentigo,ISIC
ISIC_0067273.JPG,datasets/ISIC\Solar lentigo\ISIC_0067273.JPG,solar_lentigo,ISIC
ISIC_0067408.JPG,datasets/ISIC\Solar lentigo\ISIC_0067408.JPG,solar_lentigo,ISIC
ISIC_0067501.JPG,datasets/ISIC\Solar lentigo\ISIC_0067501.JPG,solar_lentigo,ISIC
ISIC_0067546.JPG,datasets/ISIC\Solar lentigo\ISIC_0067546.JPG,solar_lentigo,ISIC
ISIC_0067557.JPG,datasets/ISIC\Solar lentigo\ISIC_0067557.JPG,solar_lentigo,ISIC
ISIC_0067664.JPG,datasets/ISIC\Solar lentigo\ISIC_0067664.JPG,solar_lentigo,ISIC
ISIC_0067739.JPG,datasets/ISIC\Solar lentigo\ISIC_0067739.JPG,solar_lentigo,ISIC
ISIC_0067856.JPG,datasets/ISIC\Solar lentigo\ISIC_0067856.JPG,solar_lentigo,ISIC
ISIC_0067962.JPG,datasets/ISIC\Solar lentigo\ISIC_0067962.JPG,solar_lentigo,ISIC
ISIC_0067992.JPG,datasets/ISIC\Solar lentigo\ISIC_0067992.JPG,solar_lentigo,ISIC
ISIC_0068216.JPG,datasets/ISIC\Solar lentigo\ISIC_0068216.JPG,solar_lentigo,ISIC
ISIC_0068366.JPG,datasets/ISIC\Solar lentigo\ISIC_0068366.JPG,solar_lentigo,ISIC
ISIC_0068467.JPG,datasets/ISIC\Solar lentigo\ISIC_0068467.JPG,solar_lentigo,ISIC
ISIC_0068504.JPG,datasets/ISIC\Solar lentigo\ISIC_0068504.JPG,solar_lentigo,ISIC
ISIC_0068575.JPG,datasets/ISIC\Solar lentigo\ISIC_0068575.JPG,solar_lentigo,ISIC
ISIC_0068596.JPG,datasets/ISIC\Solar lentigo\ISIC_0068596.JPG,solar_lentigo,ISIC
ISIC_0068691.JPG,datasets/ISIC\Solar lentigo\ISIC_0068691.JPG,solar_lentigo,ISIC
ISIC_0068733.JPG,datasets/ISIC\Solar lentigo\ISIC_0068733.JPG,solar_lentigo,ISIC
ISIC_0069016.JPG,datasets/ISIC\Solar lentigo\ISIC_0069016.JPG,solar_lentigo,ISIC
ISIC_0069057.JPG,datasets/ISIC\Solar lentigo\ISIC_0069057.JPG,solar_lentigo,ISIC
ISIC_0069284.JPG,datasets/ISIC\Solar lentigo\ISIC_0069284.JPG,solar_lentigo,ISIC
ISIC_0069307.JPG,datasets/ISIC\Solar lentigo\ISIC_0069307.JPG,solar_lentigo,ISIC
ISIC_0069327.JPG,datasets/ISIC\Solar lentigo\ISIC_0069327.JPG,solar_lentigo,ISIC
ISIC_0069333.JPG,datasets/ISIC\Solar lentigo\ISIC_0069333.JPG,solar_lentigo,ISIC
ISIC_0069406.JPG,datasets/ISIC\Solar lentigo\ISIC_0069406.JPG,solar_lentigo,ISIC
ISIC_0069425.JPG,datasets/ISIC\Solar lentigo\ISIC_0069425.JPG,solar_lentigo,ISIC
ISIC_0069496.JPG,datasets/ISIC\Solar lentigo\ISIC_0069496.JPG,solar_lentigo,ISIC
ISIC_0069605.JPG,datasets/ISIC\Solar lentigo\ISIC_0069605.JPG,solar_lentigo,ISIC
ISIC_0069663.JPG,datasets/ISIC\Solar lentigo\ISIC_0069663.JPG,solar_lentigo,ISIC
ISIC_0069790.JPG,datasets/ISIC\Solar lentigo\ISIC_0069790.JPG,solar_lentigo,ISIC
ISIC_0069849.JPG,datasets/ISIC\Solar lentigo\ISIC_0069849.JPG,solar_lentigo,ISIC
ISIC_0069853.JPG,datasets/ISIC\Solar lentigo\ISIC_0069853.JPG,solar_lentigo,ISIC
ISIC_0069879.JPG,datasets/ISIC\Solar lentigo\ISIC_0069879.JPG,solar_lentigo,ISIC
ISIC_0069965.JPG,datasets/ISIC\Solar lentigo\ISIC_0069965.JPG,solar_lentigo,ISIC
ISIC_0070040.JPG,datasets/ISIC\Solar lentigo\ISIC_0070040.JPG,solar_lentigo,ISIC
ISIC_0070187.JPG,datasets/ISIC\Solar lentigo\ISIC_0070187.JPG,solar_lentigo,ISIC
ISIC_0070238.JPG,datasets/ISIC\Solar lentigo\ISIC_0070238.JPG,solar_lentigo,ISIC
ISIC_0070261.JPG,datasets/ISIC\Solar lentigo\ISIC_0070261.JPG,solar_lentigo,ISIC
ISIC_0070467.JPG,datasets/ISIC\Solar lentigo\ISIC_0070467.JPG,solar_lentigo,ISIC
ISIC_0070512.JPG,datasets/ISIC\Solar lentigo\ISIC_0070512.JPG,solar_lentigo,ISIC
ISIC_0070622.JPG,datasets/ISIC\Solar lentigo\ISIC_0070622.JPG,solar_lentigo,ISIC
ISIC_0070917.JPG,datasets/ISIC\Solar lentigo\ISIC_0070917.JPG,solar_lentigo,ISIC
ISIC_0070963.JPG,datasets/ISIC\Solar lentigo\ISIC_0070963.JPG,solar_lentigo,ISIC
ISIC_0070980.JPG,datasets/ISIC\Solar lentigo\ISIC_0070980.JPG,solar_lentigo,ISIC
ISIC_0071054.JPG,datasets/ISIC\Solar lentigo\ISIC_0071054.JPG,solar_lentigo,ISIC
ISIC_0071087.JPG,datasets/ISIC\Solar lentigo\ISIC_0071087.JPG,solar_lentigo,ISIC
ISIC_0071104.JPG,datasets/ISIC\Solar lentigo\ISIC_0071104.JPG,solar_lentigo,ISIC
ISIC_0071211.JPG,datasets/ISIC\Solar lentigo\ISIC_0071211.JPG,solar_lentigo,ISIC
ISIC_0071317.JPG,datasets/ISIC\Solar lentigo\ISIC_0071317.JPG,solar_lentigo,ISIC
ISIC_0071329.JPG,datasets/ISIC\Solar lentigo\ISIC_0071329.JPG,solar_lentigo,ISIC
ISIC_0071380.JPG,datasets/ISIC\Solar lentigo\ISIC_0071380.JPG,solar_lentigo,ISIC
ISIC_0071399.JPG,datasets/ISIC\Solar lentigo\ISIC_0071399.JPG,solar_lentigo,ISIC
ISIC_0071511.JPG,datasets/ISIC\Solar lentigo\ISIC_0071511.JPG,solar_lentigo,ISIC
ISIC_0071615.JPG,datasets/ISIC\Solar lentigo\ISIC_0071615.JPG,solar_lentigo,ISIC
ISIC_0071753.JPG,datasets/ISIC\Solar lentigo\ISIC_0071753.JPG,solar_lentigo,ISIC
ISIC_0071847.JPG,datasets/ISIC\Solar lentigo\ISIC_0071847.JPG,solar_lentigo,ISIC
ISIC_0072057.JPG,datasets/ISIC\Solar lentigo\ISIC_0072057.JPG,solar_lentigo,ISIC
ISIC_0072075.JPG,datasets/ISIC\Solar lentigo\ISIC_0072075.JPG,solar_lentigo,ISIC
ISIC_0072098.JPG,datasets/ISIC\Solar lentigo\ISIC_0072098.JPG,solar_lentigo,ISIC
ISIC_0072436.JPG,datasets/ISIC\Solar lentigo\ISIC_0072436.JPG,solar_lentigo,ISIC
ISIC_0072752.JPG,datasets/ISIC\Solar lentigo\ISIC_0072752.JPG,solar_lentigo,ISIC
ISIC_0072782.JPG,datasets/ISIC\Solar lentigo\ISIC_0072782.JPG,solar_lentigo,ISIC
ISIC_0072815.JPG,datasets/ISIC\Solar lentigo\ISIC_0072815.JPG,solar_lentigo,ISIC
ISIC_0072901.JPG,datasets/ISIC\Solar lentigo\ISIC_0072901.JPG,solar_lentigo,ISIC
ISIC_0073039.JPG,datasets/ISIC\Solar lentigo\ISIC_0073039.JPG,solar_lentigo,ISIC
ISIC_0073070.JPG,datasets/ISIC\Solar lentigo\ISIC_0073070.JPG,solar_lentigo,ISIC
ISIC_0073108.JPG,datasets/ISIC\Solar lentigo\ISIC_0073108.JPG,solar_lentigo,ISIC
ISIC_0119296.JPG,datasets/ISIC\Solar lentigo\ISIC_0119296.JPG,solar_lentigo,ISIC
ISIC_0126191.JPG,datasets/ISIC\Solar lentigo\ISIC_0126191.JPG,solar_lentigo,ISIC
ISIC_0135990.JPG,datasets/ISIC\Solar lentigo\ISIC_0135990.JPG,solar_lentigo,ISIC
ISIC_0140720.JPG,datasets/ISIC\Solar lentigo\ISIC_0140720.JPG,solar_lentigo,ISIC
ISIC_0223461.JPG,datasets/ISIC\Solar lentigo\ISIC_0223461.JPG,solar_lentigo,ISIC
ISIC_0259780.JPG,datasets/ISIC\Solar lentigo\ISIC_0259780.JPG,solar_lentigo,ISIC
ISIC_0289271.JPG,datasets/ISIC\Solar lentigo\ISIC_0289271.JPG,solar_lentigo,ISIC
ISIC_0314083.JPG,datasets/ISIC\Solar lentigo\ISIC_0314083.JPG,solar_lentigo,ISIC
ISIC_0371997.JPG,datasets/ISIC\Solar lentigo\ISIC_0371997.JPG,solar_lentigo,ISIC
ISIC_0401647.JPG,datasets/ISIC\Solar lentigo\ISIC_0401647.JPG,solar_lentigo,ISIC
ISIC_0567265.JPG,datasets/ISIC\Solar lentigo\ISIC_0567265.JPG,solar_lentigo,ISIC
ISIC_0592761.JPG,datasets/ISIC\Solar lentigo\ISIC_0592761.JPG,solar_lentigo,ISIC
ISIC_0602893.JPG,datasets/ISIC\Solar lentigo\ISIC_0602893.JPG,solar_lentigo,ISIC
ISIC_0612638.JPG,datasets/ISIC\Solar lentigo\ISIC_0612638.JPG,solar_lentigo,ISIC
ISIC_0651512.JPG,datasets/ISIC\Solar lentigo\ISIC_0651512.JPG,solar_lentigo,ISIC
ISIC_1205301.JPG,datasets/ISIC\Solar lentigo\ISIC_1205301.JPG,solar_lentigo,ISIC
ISIC_1214018.JPG,datasets/ISIC\Solar lentigo\ISIC_1214018.JPG,solar_lentigo,ISIC
ISIC_1358441.JPG,datasets/ISIC\Solar lentigo\ISIC_1358441.JPG,solar_lentigo,ISIC
ISIC_1365352.JPG,datasets/ISIC\Solar lentigo\ISIC_1365352.JPG,solar_lentigo,ISIC
ISIC_1431969.JPG,datasets/ISIC\Solar lentigo\ISIC_1431969.JPG,solar_lentigo,ISIC
ISIC_1479692.JPG,datasets/ISIC\Solar lentigo\ISIC_1479692.JPG,solar_lentigo,ISIC
ISIC_1506953.JPG,datasets/ISIC\Solar lentigo\ISIC_1506953.JPG,solar_lentigo,ISIC
ISIC_1534969.JPG,datasets/ISIC\Solar lentigo\ISIC_1534969.JPG,solar_lentigo,ISIC
ISIC_1547095.JPG,datasets/ISIC\Solar lentigo\ISIC_1547095.JPG,solar_lentigo,ISIC
ISIC_1733131.JPG,datasets/ISIC\Solar lentigo\ISIC_1733131.JPG,solar_lentigo,ISIC
ISIC_1735322.JPG,datasets/ISIC\Solar lentigo\ISIC_1735322.JPG,solar_lentigo,ISIC
ISIC_1742207.JPG,datasets/ISIC\Solar lentigo\ISIC_1742207.JPG,solar_lentigo,ISIC
ISIC_1752997.JPG,datasets/ISIC\Solar lentigo\ISIC_1752997.JPG,solar_lentigo,ISIC
ISIC_1819418.JPG,datasets/ISIC\Solar lentigo\ISIC_1819418.JPG,solar_lentigo,ISIC
ISIC_1838042.JPG,datasets/ISIC\Solar lentigo\ISIC_1838042.JPG,solar_lentigo,ISIC
ISIC_1933101.JPG,datasets/ISIC\Solar lentigo\ISIC_1933101.JPG,solar_lentigo,ISIC
ISIC_1960009.JPG,datasets/ISIC\Solar lentigo\ISIC_1960009.JPG,solar_lentigo,ISIC
ISIC_1990155.JPG,datasets/ISIC\Solar lentigo\ISIC_1990155.JPG,solar_lentigo,ISIC
ISIC_1993128.JPG,datasets/ISIC\Solar lentigo\ISIC_1993128.JPG,solar_lentigo,ISIC
ISIC_2082962.JPG,datasets/ISIC\Solar lentigo\ISIC_2082962.JPG,solar_lentigo,ISIC
ISIC_2116449.JPG,datasets/ISIC\Solar lentigo\ISIC_2116449.JPG,solar_lentigo,ISIC
ISIC_2126277.JPG,datasets/ISIC\Solar lentigo\ISIC_2126277.JPG,solar_lentigo,ISIC
ISIC_2287405.JPG,datasets/ISIC\Solar lentigo\ISIC_2287405.JPG,solar_lentigo,ISIC
ISIC_2355590.JPG,datasets/ISIC\Solar lentigo\ISIC_2355590.JPG,solar_lentigo,ISIC
ISIC_2436560.JPG,datasets/ISIC\Solar lentigo\ISIC_2436560.JPG,solar_lentigo,ISIC
ISIC_2557960.JPG,datasets/ISIC\Solar lentigo\ISIC_2557960.JPG,solar_lentigo,ISIC
ISIC_2576220.JPG,datasets/ISIC\Solar lentigo\ISIC_2576220.JPG,solar_lentigo,ISIC
ISIC_2615058.JPG,datasets/ISIC\Solar lentigo\ISIC_2615058.JPG,solar_lentigo,ISIC
ISIC_2782072.JPG,datasets/ISIC\Solar lentigo\ISIC_2782072.JPG,solar_lentigo,ISIC
ISIC_2783936.JPG,datasets/ISIC\Solar lentigo\ISIC_2783936.JPG,solar_lentigo,ISIC
ISIC_2801456.JPG,datasets/ISIC\Solar lentigo\ISIC_2801456.JPG,solar_lentigo,ISIC
ISIC_2810420.JPG,datasets/ISIC\Solar lentigo\ISIC_2810420.JPG,solar_lentigo,ISIC
ISIC_2857760.JPG,datasets/ISIC\Solar lentigo\ISIC_2857760.JPG,solar_lentigo,ISIC
ISIC_3001197.JPG,datasets/ISIC\Solar lentigo\ISIC_3001197.JPG,solar_lentigo,ISIC
ISIC_3023694.JPG,datasets/ISIC\Solar lentigo\ISIC_3023694.JPG,solar_lentigo,ISIC
ISIC_3033120.JPG,datasets/ISIC\Solar lentigo\ISIC_3033120.JPG,solar_lentigo,ISIC
ISIC_3037941.JPG,datasets/ISIC\Solar lentigo\ISIC_3037941.JPG,solar_lentigo,ISIC
ISIC_3118406.JPG,datasets/ISIC\Solar lentigo\ISIC_3118406.JPG,solar_lentigo,ISIC
ISIC_3160599.JPG,datasets/ISIC\Solar lentigo\ISIC_3160599.JPG,solar_lentigo,ISIC
ISIC_3180213.JPG,datasets/ISIC\Solar lentigo\ISIC_3180213.JPG,solar_lentigo,ISIC
ISIC_3182500.JPG,datasets/ISIC\Solar lentigo\ISIC_3182500.JPG,solar_lentigo,ISIC
ISIC_3363819.JPG,datasets/ISIC\Solar lentigo\ISIC_3363819.JPG,solar_lentigo,ISIC
ISIC_3393031.JPG,datasets/ISIC\Solar lentigo\ISIC_3393031.JPG,solar_lentigo,ISIC
ISIC_3406437.JPG,datasets/ISIC\Solar lentigo\ISIC_3406437.JPG,solar_lentigo,ISIC
ISIC_3429725.JPG,datasets/ISIC\Solar lentigo\ISIC_3429725.JPG,solar_lentigo,ISIC
ISIC_3443621.JPG,datasets/ISIC\Solar lentigo\ISIC_3443621.JPG,solar_lentigo,ISIC
ISIC_3471297.JPG,datasets/ISIC\Solar lentigo\ISIC_3471297.JPG,solar_lentigo,ISIC
ISIC_3621643.JPG,datasets/ISIC\Solar lentigo\ISIC_3621643.JPG,solar_lentigo,ISIC
ISIC_3673376.JPG,datasets/ISIC\Solar lentigo\ISIC_3673376.JPG,solar_lentigo,ISIC
ISIC_3718172.JPG,datasets/ISIC\Solar lentigo\ISIC_3718172.JPG,solar_lentigo,ISIC
ISIC_3757004.JPG,datasets/ISIC\Solar lentigo\ISIC_3757004.JPG,solar_lentigo,ISIC
ISIC_3847611.JPG,datasets/ISIC\Solar lentigo\ISIC_3847611.JPG,solar_lentigo,ISIC
ISIC_3871225.JPG,datasets/ISIC\Solar lentigo\ISIC_3871225.JPG,solar_lentigo,ISIC
ISIC_3979501.JPG,datasets/ISIC\Solar lentigo\ISIC_3979501.JPG,solar_lentigo,ISIC
ISIC_4066892.JPG,datasets/ISIC\Solar lentigo\ISIC_4066892.JPG,solar_lentigo,ISIC
ISIC_4093917.JPG,datasets/ISIC\Solar lentigo\ISIC_4093917.JPG,solar_lentigo,ISIC
ISIC_4105940.JPG,datasets/ISIC\Solar lentigo\ISIC_4105940.JPG,solar_lentigo,ISIC
ISIC_4163590.JPG,datasets/ISIC\Solar lentigo\ISIC_4163590.JPG,solar_lentigo,ISIC
ISIC_4174867.JPG,datasets/ISIC\Solar lentigo\ISIC_4174867.JPG,solar_lentigo,ISIC
ISIC_4310717.JPG,datasets/ISIC\Solar lentigo\ISIC_4310717.JPG,solar_lentigo,ISIC
ISIC_4320764.JPG,datasets/ISIC\Solar lentigo\ISIC_4320764.JPG,solar_lentigo,ISIC
ISIC_4338709.JPG,datasets/ISIC\Solar lentigo\ISIC_4338709.JPG,solar_lentigo,ISIC
ISIC_4492754.JPG,datasets/ISIC\Solar lentigo\ISIC_4492754.JPG,solar_lentigo,ISIC
ISIC_4506056.JPG,datasets/ISIC\Solar lentigo\ISIC_4506056.JPG,solar_lentigo,ISIC
ISIC_4576334.JPG,datasets/ISIC\Solar lentigo\ISIC_4576334.JPG,solar_lentigo,ISIC
ISIC_4734240.JPG,datasets/ISIC\Solar lentigo\ISIC_4734240.JPG,solar_lentigo,ISIC
ISIC_4743199.JPG,datasets/ISIC\Solar lentigo\ISIC_4743199.JPG,solar_lentigo,ISIC
ISIC_4854546.JPG,datasets/ISIC\Solar lentigo\ISIC_4854546.JPG,solar_lentigo,ISIC
ISIC_4887403.JPG,datasets/ISIC\Solar lentigo\ISIC_4887403.JPG,solar_lentigo,ISIC
ISIC_4919062.JPG,datasets/ISIC\Solar lentigo\ISIC_4919062.JPG,solar_lentigo,ISIC
